id;avg;std;item_count;sec_count;max_unitario;min;total;max
24451516;10.046666666666669;9.904397452086064;3;2;5.99;1.69;30.140000000000004;23.96
44366226;4428;2.0088245319091462;5;2;6.99;1.39;22.14;6.99
74158913;26.209999999999994;15.185412407965744;4;4;277.88461538461536;4.39;104.83999999999997;49.98
26119721;6.107777777777778;3.9826869148513793;9;3;13.041044776119405;1.933333333333333;54.97;13.98
26120221;8.191875;7.009918168878649;16;4;156.69491525423732;1.95;131.07;23.99
74150913;9995;5.571357554492441;4;3;16.79;4.5;39.98;16.79
74161013;25.99;0.0;1;1;41.65064102564102;41.65064102564102;25.99;25.99
20554624;8.95;0.0;1;1;8.95;8.95;8.95;8.95
36864419;3.59;0.0;1;1;3.59;3.59;3.59;3.59
34093718;26.2;23.7;2;1;57.35632183908046;1.25;52.4;49.9
44352226;10.234444444444444;7.596072246908064;9;5;217.2131147540984;1.49;92.11;26.5
20546024;5.204000000000001;3.834003651537124;5;3;5.19;0.99;26.020000000000003;12.36
44360126;9.631666666666668;9.78871189460368;6;3;29.98;0.13166666666666668;57.790000000000006;29.98
44364726;0.79;0.0;1;1;0.79;0.79;0.79;0.79
20551024;6.393424657534247;4.874674058419738;73;8;153.74358974358975;0.09833333333333333;466.72;29.98
44362726;8392;6.463777223883881;5;5;80.09708737864078;1.79;41.96;16.5
36871519;4.604615384615385;1.8817897184273003;13;3;16.379310344827587;1.59;59.86;7.99
44360726;7.558750000000001;5.6850427384057545;8;5;20.009765625;2.36;60.470000000000006;20.49
36870219;5.146666666666667;5.781596280920655;18;5;102.71317829457364;0.69;92.64000000000001;26.5
44360326;17.409999999999997;12.053196671422896;4;3;339.77272727272725;3.75;69.63999999999999;29.9
32912322;6115;2.734387499971429;4;1;8.99;1.89;24.46;8.99
44359926;9.03888888888889;7.267026664545128;9;3;31.73076923076923;1.6075268817204302;81.35000000000001;26.37
20546524;6.0;0.0;1;1;6.0;6.0;6.0;6.0
34094318;12.863333333333332;14.232358280419385;3;2;168.71794871794867;1.19;38.589999999999996;32.9
74158313;6.26923076923077;6.745237022166612;13;5;96.54545454545456;0.85;81.50000000000001;26.55
32918422;5.618571428571428;3.4833129902084745;7;3;10.99;1.39;39.33;10.99
74157713;8.615833333333333;8.926943727029737;12;6;352.7058823529412;0.99;103.38999999999999;29.98
32906522;5885;1105;2;2;19.098360655737707;2.39;11.77;6.99
37231720;6.37;6.173321634258172;6;3;18.9;0.18166666666666667;38.22;18.9
32904122;4.57;0.8199999999999998;2;2;14.807692307692307;3.75;9.14;5.39
32904322;6.69;0.0;1;1;6.69;6.69;6.69;6.69
20547524;1.99;0.0;1;1;0.08291666666666668;0.08291666666666668;1.99;1.99
37233620;15.61875;11.825188621645747;8;4;121.55963302752292;3.49;124.95;39.45
32905422;8.85;6.56047254395596;3;3;127.7142857142857;2.49;26.549999999999997;17.88
36866319;5.57304347826087;5.499660412269431;23;5;249.8333333333333;1.99;128.18;29.98
36866019;4.6575;1.686169846130573;8;3;6.39;1.75;37.26;7.38
32906322;3.14;0.16583123951776993;4;1;13.0;2.8888888888888893;12.56;3.39
37233020;7.17;0.0;1;1;2.39;2.39;7.17;7.17
32908822;5.630000000000001;5.160600740223952;4;3;14.39;1.29;22.520000000000003;14.39
32909322;4.19;1.2754084313139329;3;1;10.067226890756304;5.547826086956522;12.57;5.99
36869219;11554;5.36639022062317;5;4;20.19;0.3158333333333333;57.77;20.19
74151313;1.19;0.0;1;1;0.14875;0.14875;1.19;1.19
32909522;8825;10.022501933150226;10;4;36.39;0.99;88.25;36.39
44355426;18.626666666666665;22.119011932925233;3;2;169.7278911564626;2.39;55.879999999999995;49.9
44355726;6.389411764705883;5.359266269564975;17;4;23.05;1.59;108.62;23.05
32913922;2.7133333333333334;1.0256813453613272;3;3;4.0;1.49;8.14;4.0
26117221;7.390000000000001;0.6000000000000001;2;1;7.99;6.79;14.780000000000001;7.99
26115721;5.9575000000000005;2.4127512822502033;4;3;9.9;3.99;23.830000000000002;9.9
21793429;7.618333333333333;5.821610363312047;6;4;100.60975609756098;2.15;45.71;16.5
44362226;11.821818181818184;8.747583373482819;11;6;73.16384180790959;0.99;130.04000000000002;31.18
44366426;3.716666666666667;1.92767274769921;6;2;3.75;1.79;22.3;7.5
20551924;2.49;0.0;1;1;2.49;2.49;2.49;2.49
26119021;1.49;0.0;1;1;1.49;1.49;1.49;1.49
74154413;5435;3255;2;1;8.69;1.09;10.87;8.69
74154713;6.97;4.119999999999999;2;1;11.09;2.85;13.94;11.09
36871719;3.5919999999999996;1.0009275698071263;5;3;3.65;2.39;17.959999999999997;5.38
26119221;5.351428571428571;2.9274924841744614;7;3;5.99;1.09;37.46;11.98
44367026;4565;3.581060131674232;6;3;53.05309734513274;1.29;27.39;11.99
24452316;49.9;0.0;1;1;302.4242424242424;302.4242424242424;49.9;49.9
44362026;5.798333333333334;6.919400463752461;18;3;178.013698630137;0.69;104.37;25.99
24448716;5.24;0.75;2;1;5.99;4.49;10.48;5.99
26114921;5.336875;4.943017447306351;16;5;71.09756097560975;0.69;85.39;17.49
32909122;36775;27775;2;2;408.54430379746833;4.5;73.55;64.55
74156513;5.808571428571428;2.1453632963834792;7;4;10.35;3.19;40.66;10.35
20550224;11.546875;8.497991467657224;16;5;73.03846153846153;1.623409669211196;184.75;37.98
32914122;7.08;0.9900000000000002;2;2;6.09;2.69;14.16;8.07
26117621;5.457999999999999;3.277125162903202;15;5;13.372591006423983;0.08499999999999999;81.86999999999999;12.49
36872219;7.617931034482759;7.214125214877644;29;6;31.89716312056737;0.85;220.92000000000002;29.9
44357526;3.9911111111111115;1.409865592052775;9;3;16.666666666666668;0.85;35.92;6.69
44364826;2.47;0.88;2;1;3.35;1.59;4.94;3.35
21793029;3.424444444444444;1.71349617326753;9;2;6.55;1.19;30.819999999999997;6.55
26115921;5.182142857142858;5.314530188309122;28;6;108.6065573770492;0.69;145.10000000000002;26.5
74154213;2.942777777777778;1.4769142213696604;18;4;5.59;0.69;52.970000000000006;5.59
44358526;29.9;0.0;1;1;33.671171171171174;33.671171171171174;29.9;29.9
21791729;5.97;0.0;1;1;1.99;1.99;5.97;5.97
32916122;6.876315789473685;5.95966460600481;19;4;91.84397163120569;0.19833333333333333;130.65;25.9
20548624;3.29;0.0;1;1;3.29;3.29;3.29;3.29
74162213;5.122857142857143;1.8506579083875956;7;3;8.59;1.49;35.86;8.59
37234420;2.49;0.0;1;1;2.49;2.49;2.49;2.49
34094618;3.59;2.4000000000000004;2;2;2995;1.19;7.18;5.99
21793229;7.691851851851852;26.740431038526665;54;8;9090.909090909092;0.59;415.36;200.0
36865019;3.769444444444444;1.91440293048431;18;4;18.423076923076927;0.69;67.85;8.94
44356026;3.49;2.5;2;2;5.99;0.99;6.98;5.99
44356226;5.49;0.0;1;1;5.49;5.49;5.49;5.49
32915622;8.940000000000001;5.810401592546479;6;4;42.9295154185022;1.39;53.64000000000001;19.49
44352926;11.603333333333333;5.733930201489687;6;2;20.39;4.09;69.62;20.39
34094118;1.19;0.0;1;1;1.19;1.19;1.19;1.19
37235820;5.718571428571429;6.709756070872639;14;6;91.84397163120569;165;80.06;25.9
44367226;8.790000000000001;5.975505557412416;3;3;17.19;3.79;26.37;17.19
24446616;24.9;0.0;1;1;114.22018348623851;114.22018348623851;24.9;24.9
21792429;5.665806451612902;4.742638964715298;31;6;24.29;0.1895;175.63999999999996;24.29
44353926;23.1;3.450000000000001;2;1;61.74418604651163;6.55;46.2;26.55
20552424;9.428333333333333;5.171574282126823;6;3;17.45;1.39;56.56999999999999;17.45
44359526;9.53;7.2071353532454205;4;2;47.39224137931034;6.129032258064518;38.12;21.99
20552924;7.464999999999999;6.745491704341005;6;5;12.87470725995316;1.29;44.78999999999999;21.99
32920022;7.028571428571428;6.009201108232579;14;4;98.24175824175823;1.4123893805309735;98.39999999999999;22.99
36864619;15.9;0.0;1;1;50.636942675159254;50.636942675159254;15.9;15.9
34093518;18.7;14.2;2;1;286.0869565217391;4.5;37.4;32.9
34095818;4.5;0.0;1;1;1.5;1.5;4.5;4.5
44358826;9.94285714285714;8.252863943220325;7;2;124.51923076923076;0.08499999999999999;69.59999999999998;25.9
74150413;6518;6.564634744853161;15;5;128.21782178217822;1.19;97.77;25.9
32906122;7.72;6.2299999999999995;2;2;2.79;1.49;15.44;13.95
20546824;5.875555555555555;4.963649220104792;18;2;81.39285714285714;1.49;105.75999999999999;22.79
44361226;3.2742857142857145;1.600641453050773;7;4;5.19;0.99;22.92;5.19
34095418;20.939999999999998;8.959999999999999;2;1;157.36842105263156;2995;41.879999999999995;29.9
32913422;7.163999999999999;8.375254662794838;15;3;66.41025641025641;0.69;107.45999999999998;25.9
32910422;4.5;0.0;1;1;4.5;4.5;4.5;4.5
44356626;6.951666666666665;6.839145698761571;6;3;12.696304849884525;1.59;41.709999999999994;21.99
21792729;5.950714285714286;5.906579218229829;28;5;22.19;0.79;166.62;22.19
20548824;15.6525;11.164229429297842;4;3;32.49;2.05;62.61;32.49
32909722;4.75;0.0;1;1;12.5;12.5;4.75;4.75
36870619;4.202222222222222;1.9246343247356412;9;4;8.39;1.59;37.82;8.39
74149713;1.89;0.0;2;1;1.89;1.89;3.78;1.89
44361526;6.5120000000000005;3.2451465298195705;5;3;6.69;1.79;32.56;11.98
44361826;9.134999999999998;9.048975080085036;8;5;129.49999999999997;2.15;73.07999999999998;25.9
44360526;9.146666666666667;11.846800787085467;3;2;219.49152542372883;0.65;27.439999999999998;25.9
20549424;5.901666666666666;3.712135129844039;6;3;6.29;2.69;35.41;12.58
32913222;8.166666666666666;7.774661836161536;18;6;178.013698630137;465;147.0;25.99
74153113;6068;5.001393405842016;5;2;47.9;8.739726027397259;30.34;15.99
24448516;17.7925;8.740404381377328;4;1;470.0;4.49;71.17;32.9
74152513;8.389999999999999;8.786742285966966;5;3;25.9;1.2734530938123754;41.949999999999996;25.9
28876923;8406;5.878222010097951;40;7;20.89;1.09;336.24;23.07
26115221;32.7975;36.9806519513921;4;2;32.28;5.99;131.19;96.84
36872419;7.800000000000002;8.115526875723365;17;3;20.89;1.39;132.60000000000002;34.77
20555424;12.531538461538458;11.92476727471916;13;5;88.33333333333334;0.79;162.90999999999997;42.99
32915122;7.703333333333334;8.112840987526434;6;4;25.39;1.59;46.220000000000006;25.39
26120121;0.99;0.0;1;1;0.99;0.99;0.99;0.99
32924922;3.95;0.0;1;1;0.79;0.79;3.95;3.95
26126621;11.29;7.559060788219658;3;3;10.99;5.9;33.87;21.98
21798529;4.107777777777778;2.8259660207825013;9;3;26.0;1.59;36.97;10.79
37232520;4.99;1.0;2;1;5.99;3.99;9.98;5.99
65029615;5.880526315789473;4.379858774080098;19;4;17.99;0.89;111.72999999999999;17.99
74168113;8.634285714285713;5.553320389365157;7;3;94.10526315789473;2.49;60.44;17.88
74171313;14.793333333333335;14.68961159761853;3;2;110.24844720496893;2.99;44.38;35.5
65032015;9.9;0.0;1;1;9.9;9.9;9.9;9.9
74169713;2.95;0.8;2;1;3.75;2.15;5.9;3.75
74169913;1.19;0.0;1;1;595;595;1.19;1.19
32928122;5414;2.0875018562866;5;2;7.45;1.59;27.07;7.45
44370226;3.5325;2.7365340761627652;4;3;16.76829268292683;0.85;14.13;8.25
24450516;10645;12.920062886843857;4;2;299.09090909090907;1.1666666666666667;42.58;32.9
44354826;0.99;0.0;1;1;0.99;0.99;0.99;0.99
36869719;3.7099999999999995;0.6256729710213369;3;3;4.59;2.1774744027303754;11.129999999999999;4.59
24445816;26.2;23.7;2;1;237.6190476190476;2.5;52.4;49.9
21791929;6115;0.21650635094610965;4;1;6.49;5.99;24.46;6.49
37235420;1.58;0.0;1;1;0.79;0.79;1.58;1.58
32908522;7.14;3.5599999999999996;2;2;5.35;1.79;14.28;10.7
20547324;7.761379310344827;8.045649809438867;29;6;107.07142857142857;0.026000000000000002;225.07999999999998;29.98
24454016;32.9;0.0;1;1;35.95628415300546;35.95628415300546;32.9;32.9
65028615;11.331999999999999;4.435431884270121;5;2;5.99;2.99;56.66;17.97
20561724;3.07625;2.0028288587645227;8;4;47.40506329113924;1.29;24.61;7.49
32916322;3.7075;4.205308401294726;4;3;26.26506024096386;0.14166666666666666;14.83;10.9
26123021;5.961538461538462;7.960978241159376;26;7;655.0;1.19;155.0;37.99
74162413;38.19;0.0;1;1;38.19;38.19;38.19;38.19
74156113;2.8419999999999996;1.6952923051792572;5;2;6.09;1.49;14.209999999999999;6.09
26122321;6.013793103448276;5.352395798591508;29;5;107.56;0.2483333333333333;174.4;26.89
28881323;8.84;6.949999999999999;2;2;15.79;1.89;17.68;15.79
28886123;17.49;3.2403703492039293;3;2;20.73886639676113;12.99;52.47;20.49
34097318;4.140000000000001;2.85;2;2;6.99;1.29;8.280000000000001;6.99
20559424;9.05066666666667;8.696753008387033;30;6;46.006944444444464;0.79;271.5200000000001;32.67
24452916;19445;13.454999999999998;2;1;101.23076923076924;5.99;38.89;32.9
20555024;7.90625;9.352782256499935;16;5;208.82352941176467;0.09083333333333334;126.5;35.5
26117921;7955;5.450193115844613;10;3;11.25;1.09;79.55;23.07
65031815;6.2475;6.171233162828966;12;2;12.89;1.0208;74.97;25.78
32927022;4.843333333333333;2.480931724619245;3;2;18.555555555555557;2.99;14.53;8.35
26125121;6.907142857142858;3.810758133366694;7;5;15.55;2.79;48.35000000000001;15.55
26125421;3.4842857142857144;1.7128660788519434;7;3;24.958333333333336;1.69;24.39;5.99
26126821;1.99;0.0;1;1;1.99;1.99;1.99;1.99
21798829;4.99;0.0;1;1;4.99;4.99;4.99;4.99
21794829;5634;8.885758493229488;5;3;23.39;0.79;28.17;23.39
24453816;21.2;19.992248497855364;4;1;271.8181818181818;2.5;84.8;49.9
20556624;5.62;0.4299999999999997;2;2;6.05;5.19;11.24;6.05
74164513;2.3144444444444443;1.2174573787758658;9;3;4.59;1.05;20.83;4.59
65026815;2.5616666666666665;1.8675511297477838;6;3;6.65;0.85;15.37;6.65
74161913;4.6364;4.037192965415451;25;5;165625;0.2125;115.91;15.99
24449216;25.779999999999998;18.48501555314466;3;1;216.9565217391304;4.49;77.33999999999999;49.9
26118121;8.631547619047618;8.40611165052343;84;9;228.4482758620689;0.3416666666666666;725.05;46.98
20559124;10.33;8.845550670629086;6;2;25.95;2.29;61.980000000000004;25.95
28879323;10324;16.97562146137808;10;5;308.13953488372096;1.19;103.24;53.0
28879523;4.923333333333334;1.1440668201153674;3;2;6.29;3.49;14.770000000000001;6.29
74160013;2.54;1.4517231140957976;4;2;4.99;238;10.16;4.99
24452516;7878;7.559704756139619;5;1;241.05263157894728;2.5;39.39;22.9
74171913;3.5275;0.8686303874491154;4;2;4.99;1.39;14.11;4.99
74174113;14.99888888888889;16.185804098684365;9;5;782.2058823529411;2.79;134.99;53.19
65032815;5.765000000000001;4.6604044292791205;18;5;126.1904761904762;0.59;103.77000000000001;20.89
34102118;15.13;14.111572083459258;3;1;34.99;3.5;45.39;34.99
32931822;15345;11155;2;2;301.1363636363636;11.47945205479452;30.69;26.5
65027815;12.524285714285714;6.9931044754158815;7;4;174.34210526315792;2.79;87.67;26.5
24453616;18945;13955;2;1;126.53846153846152;4.99;37.89;32.9
34097718;18945;13955;2;1;42.17948717948717;2495;37.89;32.9
44369426;4.89;0.0;1;1;4.89;4.89;4.89;4.89
21793829;12.795000000000002;6.305000000000001;2;2;9.55;6.49;25.590000000000003;19.1
37239420;3.59;0.0;1;1;3.59;3.59;3.59;3.59
74178013;3.2566666666666664;1.5173075568988055;3;3;11.090534979423866;1.99;9.77;5.39
44365626;2.65;0.8671793355471521;6;1;3.89;1.39;15.9;3.89
44372826;5.99;0.0;1;1;5.99;5.99;5.99;5.99
34099318;26.2;23.7;2;1;191.9230769230769;2.5;52.4;49.9
74160213;11.1;6.0629118416813546;4;4;17.755632582322356;3.09;44.4;20.49
24451816;17695;15.204999999999998;2;2;37.6;2.49;35.39;32.9
20553424;9155;8.419504484780013;26;7;90.65934065934064;1.59;238.03;26.89
65033215;5.359999999999999;5.769820621128529;40;9;72.40437158469945;1.05;214.39999999999998;26.5
74175513;0.79;0.0;1;1;0.021944444444444447;0.021944444444444447;0.79;0.79
74175713;5.44;1.55;2;2;10.59090909090909;3.89;10.88;6.99
44376526;2.13;1.1833849753989614;6;2;1.69;145;12.78;4.7700000000000005
37243720;11.123333333333333;6.437384734674651;18;6;129.90196078431373;1.29;200.22;26.5
26122121;9.07;7.965649691017049;8;4;51.245487364620935;2.39;72.56;28.39
74160413;3.99;0.0;1;1;3.99;3.99;3.99;3.99
74161513;13.59;10.7;2;2;24.29;0.4816666666666667;27.18;24.29
26121221;5.86618181818182;8.841308724784026;55;8;439.7058823529412;0.14166666666666666;322.6400000000001;59.8
20555924;12.33;10.582984928648438;20;5;66.91919191919192;1.59;246.6;46.18
32923422;5.1242857142857146;2.7230857346707515;7;3;54.5;1.6789473684210527;35.870000000000005;10.9
32923622;4.113636363636363;3.397074336776688;11;3;6.35;0.2483333333333333;45.25;13.169999999999998
26131921;7.0200000000000005;6.39582124607659;17;6;86.09022556390975;0.99;119.34;22.9
21795729;2.39;0.0;1;1;0.1991666666666667;0.1991666666666667;2.39;2.39
24454616;21.429999999999996;13.491792566841022;3;2;180625;2.49;64.28999999999999;32.9
32932822;4.876666666666666;4.4723247745315735;3;3;11.19;1.39;14.629999999999999;11.19
32938622;14.93;10.148717488760177;3;2;25.383141762452105;1.79;44.79;26.5
44380326;4.5;0.0;2;1;4.5;4.5;9.0;4.5
32934822;5.1911538461538465;5.3457915344855635;26;7;199.86666666666667;1.49;134.97;29.98
32935022;11.76375;8.655658463542794;8;5;133.98550724637678;1.95;94.11;28.35
65034415;7.695333333333332;6.47588538777174;15;5;76.71052631578947;0.69;115.42999999999998;25.99
21796029;5.7065714285714275;3.291352256059717;35;7;14.29;0.99;199.72999999999996;14.29
26118721;2695;805;2;2;1.89;1.75;5.39;3.5
74160613;2.1566666666666667;0.873053390247253;3;2;3.39;0.16555555555555554;6.47;3.39
74180713;8955;2965;2;2;11.92;5.624413145539907;17.91;11.92
34108418;8.7225;9.36925924233074;4;2;199.2;2.49;34.89;24.9
32918822;11.334999999999999;18.920190273884668;8;4;272.54545454545456;0.99;90.67999999999999;59.96
32919522;4.64;0.7499999999999998;2;2;18.45890410958904;3.89;9.28;5.39
44365326;3.6166666666666667;2.0464657881875823;3;2;3.19;1.49;10.85;6.38
74159813;17275;11025;2;2;14.15;1.3873473917869037;34.55;28.3
34108118;14.7;10.2;2;1;199.2;4.5;29.4;24.9
74164913;14.030000000000001;4.65836881322207;6;2;41.82819383259911;3.79;84.18;18.99
26127621;8.31;6.641435201706145;13;6;74.42528735632185;1.59;108.03;25.9
32944622;6.088333333333334;3.733900626541752;6;4;13.15;1.59;36.53;13.15
20567824;5.4194736842105256;4.013647079762547;19;4;98.24175824175823;1.09;102.96999999999998;17.88
32930322;7.12;1.13;2;2;21.484375;5.99;14.24;8.25
74164313;21.5;5.0;2;1;86.60130718954248;50.613496932515325;43.0;26.5
32934322;8.689166666666667;5.834854266008326;12;4;61.68341708542714;1.89;104.27000000000001;24.55
21800829;18.6175;15.81234071066014;4;3;10.99;1.35;74.47;43.96
26133821;11.96;0.0;1;1;2.99;2.99;11.96;11.96
44366026;2.48;0.7209993065183905;5;2;3.65;0.89;12.4;3.65
20569624;4.966296296296297;2.822909122201511;27;6;13.45905172413793;1.45;134.09;12.99
44366826;2.1525;1.2089328972279645;4;2;3.69;0.95;8.61;3.69
20557724;3.79;0.0;1;1;0.5414285714285715;0.5414285714285715;3.79;3.79
32925522;5.99;1.0;2;2;6.99;4.99;11.98;6.99
65030115;7.893000000000001;6.96383378606928;10;4;57.11206896551725;1.75;78.93;26.5
32926422;12.903333333333334;8.007982822714398;6;2;168.3673469387755;2.39;77.42;26.5
74162613;13.526666666666666;14.840980051495551;3;3;8.6;0.09916666666666668;40.58;34.4
44372626;5.99;0.0;1;1;5.99;5.99;5.99;5.99
